director_id,n
37280,1
37279,1
37278,1
37276,1
37264,1
37275,1
37274,1
37273,1
37272,1
37271,1
37270,1
37269,1
37268,1
37267,1
37266,1
37265,1
37236,1
37235,1
37234,1
37194,1
37205,1
37204,1
37203,1
37202,1
37201,1
37200,1
37199,1
37198,1
37197,1
37196,1
37195,1
37193,1
37233,1
37192,1
37191,1
37190,1
37189,1
37188,1
37187,1
37186,1
37185,1
37184,1
37183,1
37182,1
37206,1
37207,1
37208,1
37209,1
37232,1
37231,1
37230,1
37229,1
37228,1
37227,1
37226,1
37225,1
37224,1
37223,1
37222,1
37221,1
37220,1
37219,1
37218,1
37217,1
37216,1
37215,1
37214,1
37213,1
37212,1
37211,1
37210,1
37067,1
37066,1
37065,1
36910,1
36921,1
36920,1
36919,1
36918,1
36917,1
36916,1
36915,1
36914,1
36913,1
36912,1
36911,1
36909,1
36923,1
36908,1
36907,1
36906,1
36905,1
36904,1
36903,1
36902,1
36901,1
36900,1
36899,1
36898,1
36922,1
36924,1
36952,1
36938,1
36950,1
36949,1
36948,1
36947,1
36945,1
36944,1
36943,1
36942,1
36941,1
36940,1
36939,1
36937,1
36925,1
36936,1
36935,1
36934,1
36933,1
36932,1
36931,1
36930,1
36929,1
36928,1
36927,1
36926,1
36897,1
36896,1
36895,1
36853,1
36866,1
36865,1
36864,1
36863,1
36862,1
36861,1
36860,1
36859,1
36857,1
36856,1
36854,1
36852,1
36894,1
36851,1
36849,1
36848,1
36847,1
36846,1
36845,1
36844,1
36843,1
36842,1
36841,1
36840,1
36867,1
36868,1
36869,1
36870,1
36893,1
36892,1
36891,1
36890,1
36889,1
36888,1
36887,1
36886,1
36885,1
36884,1
36883,1
36882,1
36881,1
36880,1
36879,1
36878,1
36877,1
36876,1
36875,1
36874,1
36873,1
36872,1
36871,1
36951,1
36953,1
37064,1
37024,1
37035,1
37034,1
37033,1
37032,1
37031,1
37030,1
37029,1
37028,1
37027,1
37026,1
37025,1
37023,1
37037,1
37022,1
37021,1
37020,1
37019,1
37018,1
37017,1
37016,1
37015,1
37014,1
37013,1
37012,1
37036,1
37038,1
36954,1
37052,1
37063,1
37062,1
37061,1
37060,1
37059,1
37058,1
37057,1
37056,1
37055,1
37054,1
37053,1
37051,1
37039,1
37050,1
37049,1
37048,1
37047,1
37046,1
37045,1
37044,1
37043,1
37042,1
37041,1
37040,1
37011,1
37010,1
37009,1
36967,1
36978,1
36977,1
36976,1
36975,1
36974,1
36973,1
36972,1
36971,1
36970,1
36969,1
36968,1
36966,1
37008,1
36965,1
36964,1
36963,1
36962,1
36961,1
36960,1
36959,1
36958,1
36957,1
36956,1
36955,1
36979,1
36980,1
36981,1
36982,1
37007,1
37006,1
37005,1
37003,1
37002,1
37001,1
37000,1
36999,1
36998,1
36997,1
36996,1
36995,1
36994,1
36992,1
36991,1
36990,1
36989,1
36988,1
36987,1
36986,1
36985,1
36984,1
36983,1
34517,1
34516,1
34515,1
31928,1
31939,1
31938,1
31937,1
31936,1
31935,1
31934,1
31933,1
31932,1
31931,1
31930,1
31929,1
31925,1
31941,1
31923,1
31922,1
31920,1
31919,1
31918,1
31917,1
31916,1
31915,1
31913,1
31912,1
31911,1
31940,1
31942,1
31909,1
137,1
31970,1
31969,1
31968,1
31967,1
31966,1
31965,1
31964,1
31962,1
31961,1
31960,1
31959,1
31957,1
31944,1
31956,1
31954,1
31953,1
31952,1
31951,1
31950,1
31949,1
31948,1
31947,1
31946,1
31945,1
31910,1
31908,1
31851,1
31866,1
31878,1
31876,1
31875,1
31874,1
31873,1
31872,1
31871,1
31870,1
31869,1
31868,1
142,1
31865,1
31880,1
31864,1
31862,1
31861,1
31860,1
31859,1
31858,1
31857,1
31856,1
31855,1
31854,1
31853,1
31879,1
31881,1
31907,1
31895,1
31906,1
31905,1
31904,1
31903,1
31902,1
31901,1
31900,1
31899,1
31898,1
31897,1
31896,1
31894,1
31882,1
31893,1
31892,1
31891,1
31890,1
31889,1
31888,1
31887,1
31886,1
31885,1
31884,1
31883,1
31971,1
31972,1
31973,1
32050,1
32062,1
32061,1
32060,1
32059,1
32058,1
32057,1
32056,1
32054,1
32053,1
32052,1
32051,1
32049,1
32065,1
32048,1
32047,1
32045,1
32044,1
32043,1
32042,1
32041,1
32040,1
32038,1
32037,1
32036,1
32064,1
32066,1
31974,1
32082,1
32095,1
32094,1
32093,1
32092,1
32091,1
32090,1
32089,1
32088,1
32087,1
32086,1
32085,1
32081,1
32067,1
32080,1
32079,1
32078,1
32077,1
32076,1
32075,1
32074,1
32071,1
32070,1
32069,1
32068,1
32035,1
32034,1
32033,1
31987,1
31998,1
31997,1
31996,1
31995,1
31994,1
31993,1
31992,1
31991,1
31990,1
31989,1
31988,1
31986,1
32032,1
31985,1
31984,1
31983,1
31982,1
31981,1
31980,1
31979,1
31978,1
31977,1
31976,1
31975,1
31999,1
32001,1
32002,1
32004,1
32031,1
32030,1
32029,1
32028,1
32027,1
32025,1
32024,1
32023,1
32022,1
25151,1
32019,1
32018,1
32017,1
131,1
32015,1
32014,1
32013,1
32012,1
32011,1
32010,1
32009,1
32008,1
32005,1
31852,1
31850,1
32098,1
31687,1
31698,1
31697,1
31696,1
31695,1
31694,1
31693,1
31692,1
31691,1
31690,1
31689,1
31688,1
31686,1
31700,1
31685,1
31684,1
31683,1
31682,1
31681,1
31680,1
31679,1
31678,1
31675,1
31674,1
31672,1
31699,1
31701,1
31670,1
31715,1
31727,1
31726,1
31725,1
31724,1
31723,1
31722,1
31721,1
31720,1
31719,1
31717,1
31716,1
31714,1
31702,1
31713,1
31712,1
31711,1
31710,1
31709,1
31708,1
31707,1
31706,1
31705,1
31704,1
31703,1
31671,1
31669,1
31849,1
31625,1
31638,1
31637,1
31636,1
31634,1
31633,1
31632,1
31631,1
31630,1
31629,1
31628,1
31626,1
31624,1
31640,1
31623,1
31620,1
31619,1
31618,1
31617,1
31616,1
31615,1
31614,1
31613,1
31612,1
31611,1
31639,1
31641,1
31668,1
31656,1
31667,1
31666,1
31665,1
31664,1
31663,1
31662,1
31661,1
31660,1
31659,1
31658,1
31657,1
31655,1
31643,1
31654,1
31653,1
31652,1
31651,1
31650,1
31649,1
31648,1
31647,1
31646,1
31645,1
31644,1
31728,1
31729,1
31730,1
31808,1
31819,1
31818,1
31817,1
31816,1
31815,1
31814,1
31813,1
31812,1
31811,1
143,1
31809,1
31807,1
31821,1
31806,1
31805,1
31804,1
31803,1
31802,1
31801,1
31800,1
31799,1
31798,1
31797,1
31796,1
31820,1
31822,1
31731,1
31836,1
31848,1
31847,1
31846,1
31845,1
31844,1
31843,1
31842,1
31841,1
31840,1
31838,1
31837,1
31835,1
31823,1
31834,1
31833,1
31832,1
31831,1
31830,1
31829,1
31828,1
31827,1
31826,1
31825,1
31824,1
31795,1
31794,1
31793,1
31748,1
31759,1
31758,1
31757,1
31756,1
31755,1
31754,1
31753,1
31752,1
31751,1
31750,1
31749,1
31747,1
31792,1
31746,1
31745,1
31742,1
31740,1
31739,1
31738,1
31737,1
31736,1
31735,1
31733,1
31732,1
31761,1
31762,1
31763,1
31765,1
31791,1
31790,1
31789,1
31787,1
31786,1
31785,1
31784,1
31783,1
31781,1
31780,1
31779,1
31778,1
31777,1
31776,1
31775,1
31774,1
31773,1
31772,1
31771,1
31769,1
31768,1
31767,1
31766,1
32096,1
32099,1
32601,1
32433,1
32444,1
32443,1
32442,1
32441,1
32440,1
32439,1
32438,1
32437,1
32436,1
32435,1
32434,1
32432,1
32446,1
32431,1
32430,1
32429,1
32428,1
32426,1
32425,1
32424,1
32423,1
32422,1
32421,1
32420,1
32445,1
32447,1
32418,1
32464,1
32477,1
32476,1
32475,1
32474,1
32472,1
32471,1
32469,1
32468,1
32467,1
32466,1
32465,1
32463,1
93,1
32462,1
32461,1
32460,1
32459,1
32458,1
32457,1
32456,1
32455,1
32453,1
32452,1
32451,1
32419,1
32416,1
32354,1
32370,1
32382,1
32380,1
32379,1
32378,1
32377,1
32376,1
32375,1
32374,1
32373,1
32372,1
32371,1
32368,1
32384,1
32367,1
32366,1
32365,1
32364,1
32363,1
32362,1
32361,1
32360,1
32359,1
32358,1
32357,1
32383,1
32385,1
32415,1
32402,1
32414,1
32413,1
101,1
32411,1
32410,1
32409,1
32408,1
32407,1
32406,1
32405,1
32404,1
32401,1
32386,1
32400,1
32397,1
32396,1
32395,1
32394,1
32393,1
32392,1
32391,1
32390,1
32388,1
32387,1
32478,1
32479,1
32480,1
32557,1
32569,1
32567,1
32566,1
32565,1
32564,1
32563,1
32562,1
32561,1
32560,1
32559,1
32558,1
32556,1
32572,1
32555,1
32552,1
32551,1
32550,1
32549,1
32548,1
32547,1
32546,1
32545,1
32544,1
32543,1
32571,1
32573,1
32482,1
32588,1
32599,1
32598,1
32597,1
32596,1
32595,1
32594,1
32593,1
32592,1
32591,1
32590,1
32589,1
32587,1
32574,1
32586,1
32585,1
32584,1
32583,1
32582,1
32580,1
32579,1
32578,1
32577,1
32576,1
32575,1
32542,1
32540,1
32539,1
32496,1
32507,1
32506,1
32505,1
32504,1
32503,1
32502,1
32501,1
32500,1
32499,1
32498,1
32497,1
32495,1
32538,1
32494,1
32493,1
32492,1
32491,1
32490,1
32489,1
32488,1
32487,1
32485,1
32484,1
90,1
32508,1
32509,1
32510,1
32511,1
89,1
32536,1
32535,1
32534,1
32533,1
32532,1
32531,1
32530,1
32529,1
32528,1
32527,1
32526,1
32525,1
32523,1
32522,1
32521,1
32519,1
32518,1
32516,1
32515,1
32514,1
32513,1
32512,1
32355,1
32353,1
32100,1
32181,1
32193,1
32192,1
32191,1
32190,1
32189,1
32188,1
32187,1
32185,1
32184,1
32183,1
32182,1
32179,1
32195,1
32178,1
32176,1
32175,1
32174,1
32173,1
32172,1
32171,1
32170,1
32169,1
32168,1
32167,1
32194,1
32196,1
32165,1
32210,1
32222,1
32221,1
32220,1
32219,1
32218,1
32216,1
32215,1
32214,1
32213,1
32212,1
32211,1
32209,1
32197,1
32208,1
32207,1
32206,1
32205,1
32204,1
115,1
32202,1
32201,1
32200,1
32199,1
32198,1
32166,1
32164,1
32351,1
32116,1
32131,1
32130,1
32129,1
32126,1
32124,1
32122,1
32121,1
32120,1
32119,1
32118,1
32117,1
32115,1
32133,1
32113,1
32112,1
32111,1
32110,1
32109,1
32108,1
32107,1
32105,1
32104,1
127,1
32101,1
32132,1
32134,1
32163,1
32150,1
32162,1
32161,1
32160,1
32159,1
32158,1
117,1
32156,1
32155,1
32153,1
32152,1
32151,1
32149,1
32135,1
32148,1
32147,1
32146,1
32144,1
32143,1
32142,1
32141,1
32140,1
32139,1
32137,1
32136,1
32223,1
32224,1
32225,1
32309,1
32321,1
32319,1
32318,1
32317,1
32316,1
32315,1
32314,1
32313,1
32312,1
32311,1
32310,1
32308,1
32323,1
32306,1
32305,1
32303,1
32302,1
32301,1
32300,1
32299,1
32298,1
32296,1
32295,1
32294,1
32322,1
32324,1
32226,1
32338,1
32350,1
32349,1
32348,1
32347,1
32346,1
32345,1
32344,1
32343,1
32342,1
32340,1
32339,1
32337,1
32325,1
32336,1
32335,1
32334,1
32333,1
32332,1
32331,1
32330,1
32329,1
32328,1
32327,1
32326,1
32293,1
32292,1
32291,1
32244,1
32257,1
109,1
32253,1
32252,1
32251,1
32250,1
32249,1
32248,1
32247,1
32246,1
32245,1
32242,1
32290,1
32241,1
32240,1
32239,1
32238,1
32235,1
32234,1
32233,1
32231,1
32230,1
32228,1
32227,1
32258,1
32260,1
32261,1
32262,1
32288,1
32287,1
32285,1
32284,1
32282,1
32281,1
32280,1
32279,1
32278,1
32277,1
32276,1
32275,1
32274,1
32273,1
32272,1
32271,1
32270,1
32269,1
32268,1
32267,1
32266,1
32264,1
32263,1
31610,1
31609,1
31608,1
30938,1
30951,1
30950,1
30949,1
30948,1
30947,1
30946,1
30945,1
179,1
30942,1
30940,1
30939,1
30936,1
30953,1
30934,1
30933,1
30932,1
30931,1
30930,1
30929,1
30928,1
30927,1
30926,1
30925,1
30924,1
30952,1
30954,1
30922,1
30969,1
30981,1
30980,1
30979,1
30978,1
30977,1
30976,1
30975,1
30974,1
30973,1
30972,1
30971,1
30968,1
30955,1
30967,1
30966,1
30965,1
30963,1
30962,1
30961,1
30960,1
30959,1
30958,1
30957,1
30956,1
30923,1
30921,1
30862,1
30878,1
30890,1
30889,1
30888,1
30887,1
30886,1
30885,1
30884,1
30883,1
30882,1
30881,1
30880,1
30877,1
30892,1
30876,1
30875,1
30874,1
30873,1
30872,1
30871,1
30870,1
30869,1
30868,1
30867,1
30865,1
30891,1
30893,1
30920,1
30908,1
30919,1
30918,1
30917,1
30916,1
30915,1
30914,1
30913,1
30912,1
30911,1
30910,1
30909,1
30907,1
30894,1
30906,1
30905,1
30904,1
30903,1
30902,1
30901,1
30900,1
30899,1
30898,1
30897,1
30895,1
30983,1
30984,1
30985,1
31064,1
31078,1
31077,1
31076,1
31074,1
31073,1
31072,1
31071,1
31070,1
31069,1
31067,1
31066,1
31063,1
31080,1
31062,1
31061,1
31060,1
31059,1
31058,1
31057,1
31056,1
31055,1
31053,1
31052,1
31051,1
31079,1
31081,1
30986,1
31099,1
31114,1
31113,1
31111,1
31110,1
31109,1
31108,1
31107,1
31105,1
31104,1
31103,1
31100,1
31098,1
31083,1
31097,1
31096,1
31095,1
31094,1
31093,1
31092,1
31091,1
31090,1
31089,1
31086,1
31085,1
31050,1
31049,1
31048,1
31004,1
31015,1
31014,1
31013,1
31012,1
31011,1
31010,1
31009,1
31008,1
31007,1
31006,1
178,1
31003,1
31046,1
31001,1
31000,1
30999,1
30998,1
30997,1
30996,1
30994,1
30992,1
30991,1
30990,1
30988,1
31016,1
31017,1
31018,1
31019,1
31044,1
31043,1
31042,1
31041,1
31040,1
31039,1
31037,1
31036,1
31034,1
31033,1
31032,1
31031,1
31030,1
31029,1
31028,1
31027,1
31026,1
31025,1
31024,1
31023,1
31022,1
31021,1
31020,1
30864,1
30861,1
31607,1
30691,1
30705,1
30704,1
30703,1
30702,1
30701,1
30700,1
30699,1
30697,1
30696,1
30695,1
30692,1
30689,1
30708,1
30688,1
30687,1
30686,1
30684,1
30682,1
30681,1
30680,1
30679,1
30678,1
30677,1
30676,1
30706,1
30709,1
30673,1
30724,1
30736,1
30735,1
30734,1
30733,1
30732,1
30731,1
30730,1
30729,1
30728,1
30726,1
30725,1
30723,1
30710,1
30722,1
30721,1
30720,1
30718,1
30717,1
30716,1
30715,1
30714,1
30713,1
30712,1
30711,1
30674,1
30672,1
30860,1
30625,1
30638,1
30637,1
204,1
30634,1
30633,1
30632,1
30630,1
30629,1
30628,1
30627,1
30626,1
30623,1
30640,1
30622,1
30621,1
30620,1
30619,1
30618,1
30617,1
30616,1
30615,1
30614,1
208,1
30612,1
30639,1
30641,1
30671,1
30658,1
30670,1
30669,1
30668,1
30667,1
30666,1
30665,1
30663,1
30662,1
30661,1
30660,1
30659,1
30657,1
30642,1
30656,1
30655,1
30654,1
30653,1
30652,1
30651,1
30650,1
30649,1
30647,1
30644,1
30643,1
30737,1
30738,1
30739,1
30816,1
185,1
30827,1
30826,1
30825,1
30824,1
30822,1
30821,1
30820,1
30819,1
30818,1
30817,1
30815,1
30832,1
30814,1
30813,1
30812,1
30811,1
30810,1
30809,1
188,1
30807,1
30806,1
30805,1
30804,1
30831,1
30834,1
30740,1
30848,1
30859,1
30858,1
30857,1
30856,1
30855,1
30854,1
30853,1
30852,1
30851,1
30850,1
30849,1
30847,1
30835,1
30846,1
30845,1
30844,1
30843,1
30842,1
30841,1
30840,1
30839,1
30838,1
30837,1
30836,1
30803,1
30802,1
30801,1
30754,1
30766,1
30765,1
30764,1
30763,1
30762,1
30761,1
30760,1
30759,1
30758,1
30757,1
30755,1
30753,1
30800,1
30752,1
30751,1
30750,1
30748,1
30747,1
30746,1
30745,1
30744,1
30743,1
30742,1
30741,1
30767,1
30768,1
30769,1
30770,1
30799,1
30798,1
30797,1
30796,1
30794,1
30792,1
30789,1
30788,1
30787,1
30786,1
30785,1
30784,1
30783,1
30782,1
30781,1
30780,1
30779,1
30778,1
191,1
30775,1
30774,1
30773,1
30772,1
31115,1
31116,1
31118,1
31440,1
31455,1
31453,1
31452,1
31451,1
31450,1
31449,1
31448,1
31446,1
31444,1
31442,1
31441,1
31439,1
31457,1
31438,1
31437,1
31436,1
31435,1
31434,1
31433,1
31432,1
31430,1
31429,1
31428,1
31427,1
31456,1
31460,1
31425,1
31475,1
31486,1
31485,1
31484,1
31483,1
31482,1
31481,1
31480,1
31479,1
31478,1
31477,1
31476,1
31474,1
31461,1
31473,1
31472,1
31471,1
31470,1
31468,1
31467,1
31466,1
31465,1
31464,1
31463,1
31462,1
31426,1
31424,1
31119,1
31378,1
31389,1
160,1
31387,1
31386,1
31385,1
31384,1
31383,1
31382,1
31381,1
31380,1
31379,1
31377,1
31391,1
31376,1
31375,1
31374,1
31373,1
31372,1
31371,1
31370,1
31369,1
31367,1
31366,1
31365,1
31390,1
31392,1
31422,1
31410,1
31421,1
31420,1
31419,1
31418,1
151,1
31416,1
31415,1
31414,1
31413,1
31412,1
31411,1
31409,1
31395,1
31408,1
31407,1
31406,1
31405,1
31404,1
31403,1
31401,1
31400,1
31399,1
31397,1
31396,1
31487,1
31488,1
31489,1
31562,1
31575,1
31574,1
31573,1
31572,1
31571,1
31569,1
31568,1
31567,1
31565,1
31564,1
31563,1
31561,1
31577,1
31560,1
31559,1
31557,1
31556,1
31555,1
31554,1
31553,1
31552,1
31551,1
147,1
31549,1
31576,1
31578,1
31490,1
31593,1
31606,1
31605,1
31604,1
31603,1
31602,1
31601,1
31600,1
31599,1
31598,1
31597,1
31595,1
31591,1
31579,1
31590,1
31589,1
31588,1
31587,1
31586,1
31585,1
31584,1
31583,1
31582,1
31581,1
31580,1
148,1
31547,1
31546,1
31503,1
31515,1
31514,1
31513,1
31512,1
31511,1
31510,1
31509,1
31508,1
31506,1
31505,1
31504,1
31502,1
31545,1
31501,1
31500,1
31499,1
31498,1
31497,1
31496,1
31495,1
31494,1
31493,1
31492,1
31491,1
31516,1
31517,1
31518,1
31519,1
31544,1
31543,1
31542,1
31541,1
31540,1
31538,1
31537,1
31535,1
31534,1
31533,1
31532,1
31531,1
31530,1
31529,1
31528,1
31527,1
31526,1
31525,1
31524,1
31523,1
31522,1
31521,1
31520,1
31364,1
31363,1
31362,1
31195,1
31207,1
31205,1
31204,1
31203,1
31202,1
31201,1
31200,1
31199,1
31198,1
31197,1
31196,1
31194,1
31209,1
31193,1
31192,1
31191,1
31189,1
31188,1
31187,1
31186,1
31185,1
31184,1
31183,1
31182,1
31208,1
31210,1
31238,1
31225,1
31236,1
31235,1
31234,1
31233,1
31232,1
31231,1
31230,1
31229,1
31228,1
31227,1
31226,1
31224,1
31211,1
31223,1
31222,1
31221,1
31220,1
31219,1
31218,1
31217,1
31216,1
31215,1
31213,1
31212,1
31181,1
31180,1
31179,1
31135,1
31146,1
31145,1
31144,1
31143,1
31142,1
173,1
31140,1
31139,1
31138,1
31137,1
31136,1
31132,1
31178,1
31130,1
31129,1
31128,1
31127,1
174,1
31125,1
31124,1
31123,1
31122,1
31121,1
31120,1
31147,1
31148,1
31149,1
31150,1
31176,1
31175,1
31174,1
31173,1
31172,1
31170,1
31169,1
31168,1
31167,1
31166,1
31165,1
31163,1
31162,1
31161,1
31159,1
31158,1
31157,1
31156,1
31155,1
31154,1
31153,1
31152,1
31151,1
31237,1
31239,1
31361,1
31318,1
31331,1
31330,1
31329,1
31328,1
31327,1
31324,1
31323,1
31322,1
31321,1
31320,1
31319,1
31317,1
31333,1
31316,1
31315,1
31314,1
31313,1
31312,1
31311,1
31310,1
31309,1
31308,1
31307,1
31305,1
31332,1
31334,1
31240,1
31349,1
31360,1
31359,1
31358,1
31357,1
31356,1
31355,1
31354,1
31353,1
31352,1
31351,1
31350,1
31348,1
31335,1
31347,1
31346,1
31345,1
31344,1
31343,1
31342,1
31341,1
31340,1
31339,1
31337,1
31336,1
31303,1
31302,1
31301,1
167,1
31269,1
31268,1
31266,1
31264,1
31262,1
31261,1
31260,1
31259,1
31258,1
31257,1
31256,1
31253,1
31300,1
31252,1
31251,1
31250,1
31249,1
31248,1
31247,1
31246,1
31245,1
31244,1
31243,1
31242,1
31270,1
31271,1
31272,1
31273,1
31299,1
31298,1
31297,1
31296,1
31295,1
31291,1
31290,1
31289,1
31288,1
31287,1
31286,1
31285,1
31284,1
31283,1
31282,1
31281,1
31280,1
31279,1
31278,1
31277,1
31276,1
31275,1
31274,1
32600,1
32602,1
34514,1
33883,1
33895,1
33894,1
33893,1
33891,1
33890,1
33889,1
33888,1
33887,1
33886,1
33885,1
33884,1
33882,1
33898,1
33881,1
33880,1
33879,1
33877,1
33876,1
33875,1
33874,1
33873,1
33872,1
33871,1
33870,1
33897,1
33899,1
33866,1
33916,1
33930,1
33929,1
33927,1
33926,1
33925,1
33924,1
33923,1
33922,1
33921,1
33920,1
33919,1
33915,1
33901,1
33914,1
33913,1
33912,1
33911,1
33910,1
33909,1
33908,1
33905,1
33904,1
33903,1
33902,1
33868,1
33865,1
33807,1
33822,1
33833,1
33832,1
33831,1
33830,1
33829,1
33828,1
33827,1
33826,1
33825,1
33824,1
33823,1
33821,1
33835,1
33820,1
33819,1
33818,1
33817,1
33816,1
33815,1
33814,1
33813,1
33812,1
33811,1
33810,1
33834,1
33836,1
33863,1
33851,1
33862,1
33861,1
33860,1
33859,1
33858,1
33857,1
33856,1
33855,1
33854,1
33853,1
33852,1
33850,1
33837,1
33848,1
33847,1
33846,1
33845,1
33844,1
33843,1
33842,1
33841,1
33840,1
33839,1
33838,1
33931,1
33932,1
33933,1
34007,1
34018,1
34017,1
34016,1
34015,1
34014,1
34013,1
34012,1
34011,1
34010,1
34009,1
34008,1
34006,1
34020,1
34005,1
34004,1
34003,1
34002,1
34001,1
34000,1
33999,1
33998,1
33997,1
33996,1
33993,1
34019,1
34021,1
33934,1
34037,1
34048,1
34047,1
34046,1
34045,1
34044,1
34043,1
34042,1
34041,1
34040,1
34039,1
34038,1
34036,1
34022,1
34034,1
34033,1
34032,1
34030,1
34029,1
34028,1
34027,1
34026,1
34025,1
34024,1
34023,1
33992,1
33991,1
33990,1
33947,1
33958,1
33957,1
33956,1
33955,1
33954,1
33953,1
33952,1
33951,1
33950,1
33949,1
33948,1
33946,1
33989,1
33945,1
33944,1
33943,1
33942,1
33941,1
33940,1
33939,1
33938,1
33937,1
33936,1
33935,1
33959,1
33960,1
33962,1
33964,1
33988,1
33987,1
33986,1
34,1
33984,1
33983,1
33982,1
33981,1
33980,1
33979,1
33978,1
33977,1
33976,1
33975,1
33974,1
33972,1
33971,1
33970,1
33969,1
33968,1
33967,1
33966,1
33965,1
33808,1
33806,1
34050,1
33641,1
33652,1
33651,1
33650,1
33649,1
33648,1
33647,1
33646,1
33645,1
33644,1
33643,1
33642,1
33639,1
33654,1
33638,1
33636,1
33635,1
33634,1
33633,1
33632,1
33631,1
33630,1
33629,1
33628,1
33627,1
33653,1
33655,1
33625,1
33671,1
33683,1
33682,1
33681,1
33680,1
33679,1
33678,1
33677,1
33675,1
33674,1
33673,1
33672,1
33670,1
33658,1
33669,1
33668,1
33667,1
33666,1
33665,1
33664,1
33663,1
33662,1
33661,1
33660,1
33659,1
33626,1
33624,1
33805,1
33580,1
33591,1
33590,1
33589,1
33588,1
33587,1
33586,1
33585,1
33584,1
33583,1
33582,1
33581,1
33579,1
33593,1
33578,1
33577,1
33576,1
33575,1
33574,1
33573,1
33571,1
33570,1
33569,1
33568,1
33567,1
33592,1
33594,1
33622,1
33610,1
33621,1
33620,1
33619,1
33618,1
47,1
33616,1
33615,1
33614,1
33613,1
33612,1
33611,1
33609,1
33595,1
33608,1
33607,1
33606,1
33605,1
33604,1
33603,1
33602,1
33600,1
33599,1
33597,1
33596,1
33684,1
33685,1
44,1
33762,1
33773,1
33772,1
33771,1
33770,1
33769,1
33768,1
33767,1
33766,1
33765,1
33764,1
33763,1
36,1
33775,1
33760,1
33759,1
33758,1
33757,1
33756,1
33755,1
33754,1
33753,1
33752,1
33751,1
33750,1
33774,1
33777,1
33687,1
33792,1
33804,1
33802,1
33801,1
33800,1
33799,1
33798,1
33797,1
33796,1
33795,1
33794,1
33793,1
33791,1
33778,1
33790,1
33789,1
33788,1
33787,1
33786,1
33785,1
33783,1
33782,1
33781,1
33780,1
33779,1
33747,1
33746,1
33745,1
33702,1
33714,1
33713,1
33712,1
33711,1
33710,1
33709,1
33708,1
33707,1
33706,1
33705,1
33704,1
33701,1
33744,1
33699,1
33698,1
33697,1
33696,1
33695,1
33693,1
33692,1
33691,1
33690,1
33689,1
33688,1
33715,1
33716,1
33717,1
33718,1
33743,1
33742,1
33741,1
33739,1
33738,1
33737,1
33736,1
33735,1
33734,1
33733,1
33732,1
33731,1
33730,1
33729,1
33727,1
33726,1
33725,1
33724,1
33723,1
33722,1
33721,1
33720,1
33719,1
34049,1
34051,1
32603,1
34360,1
34371,1
34370,1
34369,1
34368,1
34367,1
34366,1
34365,1
34364,1
34363,1
34362,1
34361,1
34359,1
34373,1
34358,1
34357,1
34356,1
34354,1
34353,1
34352,1
34351,1
34350,1
34349,1
34348,1
34347,1
34372,1
34374,1
34344,1
34389,1
34401,1
34400,1
34399,1
34398,1
34397,1
34396,1
34395,1
34394,1
34393,1
34392,1
34391,1
29,1
34375,1
34387,1
34386,1
34385,1
34384,1
34383,1
34382,1
34380,1
34379,1
34378,1
34377,1
34376,1
34345,1
34343,1
34282,1
34298,1
34311,1
34310,1
34309,1
34308,1
34306,1
34305,1
34304,1
34303,1
34302,1
34301,1
34299,1
34297,1
34313,1
34296,1
34295,1
34294,1
34292,1
34291,1
34290,1
34289,1
34288,1
34287,1
34286,1
34284,1
34312,1
34314,1
34342,1
34328,1
34341,1
34340,1
34339,1
34337,1
34336,1
34335,1
34334,1
34333,1
34332,1
34331,1
34329,1
34327,1
34315,1
34326,1
34325,1
34324,1
34323,1
34322,1
34321,1
34320,1
34319,1
34318,1
34317,1
34316,1
34402,1
34404,1
34405,1
34474,1
34485,1
34484,1
34483,1
34482,1
34481,1
34480,1
34479,1
34478,1
34477,1
34476,1
34475,1
34473,1
34487,1
34472,1
34471,1
34470,1
34469,1
34468,1
34467,1
34466,1
34465,1
34464,1
34463,1
34462,1
34486,1
34488,1
34406,1
34502,1
34513,1
34512,1
34511,1
34510,1
34509,1
34508,1
34507,1
34506,1
34505,1
34504,1
34503,1
34501,1
34489,1
34500,1
34499,1
34498,1
34497,1
34496,1
34495,1
34494,1
34493,1
34492,1
34491,1
34490,1
34461,1
34460,1
34459,1
34419,1
34430,1
34429,1
34428,1
34427,1
34426,1
34425,1
34424,1
34423,1
34422,1
34421,1
34420,1
34418,1
34458,1
34417,1
34416,1
34415,1
34414,1
34413,1
34412,1
34411,1
34410,1
34409,1
34408,1
34407,1
34431,1
34432,1
34433,1
34434,1
34457,1
34456,1
34455,1
34454,1
34453,1
34452,1
34451,1
34450,1
34449,1
34448,1
34447,1
34446,1
34445,1
34444,1
34443,1
34442,1
34441,1
34440,1
34439,1
34438,1
34437,1
34436,1
34435,1
34283,1
34281,1
34052,1
34123,1
34135,1
34134,1
34133,1
34131,1
34130,1
34129,1
34128,1
34127,1
34126,1
34125,1
34124,1
34122,1
34137,1
34121,1
34120,1
34119,1
34118,1
34117,1
34116,1
34115,1
34114,1
34113,1
34112,1
34111,1
34136,1
34138,1
34109,1
34153,1
34164,1
34163,1
34162,1
34161,1
34160,1
34159,1
34158,1
34157,1
34156,1
34155,1
34154,1
34152,1
34139,1
34151,1
34150,1
34149,1
34148,1
34147,1
34146,1
34145,1
34144,1
34143,1
34142,1
34141,1
34110,1
34108,1
34280,1
34065,1
