id,b_true,b_pred,n
824,1.552758344,1.600498189,103
825,0.094957642,0.039402036,129
826,-3.013424315,-2.8925562,109
827,-0.67613747,-0.750744455,75
828,0.838913815,0.801927723,169
829,-0.983683186,-1.018884187,101
830,-0.129184313,0.112699355,46
831,-0.64191088,-0.721076981,37
832,0.142437994,0.252800092,60
833,-0.576324497,-0.571299892,109
834,-0.646499027,-0.348459542,170
835,-0.787773429,-0.682792021,163
836,0.302847247,0.176563269,56
837,-0.90087238,-0.888340976,126
838,-1.895348904,-1.655815756,83
839,-0.086118086,-0.063360664,107
840,1.71191944,1.686909858,84
841,-1.530833584,-1.499356528,216
842,0.080382431,0.210985219,185
843,-0.510440071,-0.164196969,101
844,-1.722493485,-1.802299342,66
845,0.472586245,0.469723665,65
846,0.501685389,0.478979427,95
847,-1.054320722,-1.055462213,105
848,0.942685051,0.825702772,113
849,0.306561072,0.059427839,56
850,-0.73585724,-0.69032955,137
851,0.202205855,0.094282815,76
852,0.146686259,0.13589722,126
853,-1.889263208,-1.831106635,178
854,-0.106163701,0.317543781,63
855,-0.692235456,-0.58260485,221
856,-0.587399952,-0.423571657,108
857,0.556955574,0.648196281,113
858,-1.486265249,-1.158012581,23
859,0.077271298,0.139476163,48
860,-0.695796415,-0.675833647,49
861,1.227129855,1.037638556,47
862,-1.611763686,-1.596178738,107
863,-0.414019724,-0.187510937,42
864,-0.803897211,-0.731215276,80
865,1.442988136,1.203119911,22
866,-1.527595722,-1.531027773,96
867,-0.217633128,-0.119513808,122
868,1.321676193,1.360255128,97
869,-1.198693266,-1.1482443,102
870,0.079728191,0.074755853,172
871,-0.186801455,-0.709983315,21
872,0.602727852,0.669321215,109
873,-0.296852677,-0.239352356,65
874,0.980714594,1.18648494,108
875,-0.374534918,-0.31381144,18
876,0.336409199,0.450980746,84
877,0.239647976,0.024898812,77
878,0.338401256,0.535301426,51
879,-1.347528571,-1.155426287,89
880,-1.64874398,-1.571057538,115
881,0.824913461,0.648636177,91
882,-0.25448805,-0.064460484,84
883,-0.767298418,-0.679684613,119
884,-0.278655525,-0.147475706,175
885,-0.70769739,-0.540597011,55
886,-1.32625267,-0.913603364,63
887,-1.185150409,-1.086021659,86
888,-2.168050474,-2.145205763,122
889,0.998877489,0.946717233,89
890,-0.892156623,-0.773603027,172
891,-0.7830313,-0.769236698,127
892,-1.57689242,-1.539480066,161
893,-0.871684285,-0.918066437,65
894,-1.434734711,-1.407624862,102
895,-0.764175939,-0.662628972,177
896,1.951985694,1.505126245,69
897,-1.330807736,-1.480721638,102
898,0.744472976,0.819778409,57
899,0.519077157,0.735571326,86
900,0.189206529,0.128623561,61
901,-1.424349932,-1.316356631,117
902,1.982299947,1.963679165,171
903,-0.019014362,-0.011954098,51
904,-0.281009978,-0.334325771,108
905,1.217625602,1.236852593,102
906,0.222676946,0.383915331,104
907,0.480137213,0.439358155,161
908,0.514848752,0.629326324,89
909,1.587618982,1.568613667,50
910,-0.671279584,-0.681487382,112
911,0.243244695,0.503554312,60
912,1.39951618,1.662058951,165
913,1.265684455,1.266264772,66
914,-0.375785972,-0.150534155,114
915,-1.165142091,-0.96152176,216
916,-0.261440353,-0.278700568,265
917,-0.768576192,-0.771310667,159
918,-0.355380167,-0.294328303,98
919,-0.225983245,-0.217963268,115
920,-0.254278282,-0.272754128,93
921,-0.034690808,-0.09324658,113
922,0.350111121,0.370335253,70
923,-0.461300698,-0.262155979,157
924,0.399902607,0.399732018,134
925,-0.65979842,-0.687265091,144
926,0.455482159,0.379597973,62
927,-0.443280992,-0.242535003,72
928,1.057127611,0.837815775,17
929,0.265248921,0.462702833,131
930,2.02904404,2.153540778,147
931,1.101876113,1.094846911,81
932,1.670486992,1.532317575,41
933,2.432325604,2.544462692,74
934,0.259605202,0.255373286,42
935,-1.622324624,-1.444508797,104
936,1.171936856,1.293595551,135
937,-0.409841615,-0.489506622,125
938,1.034114324,0.987914626,39
939,-0.347432295,-0.396823464,94
940,-0.418357341,-0.585472187,122
941,-1.029659513,-0.828247064,75
942,-1.285717126,-1.232197568,117
943,-1.67727371,-1.705994345,99
944,-0.712939957,-0.583970744,61
945,-0.403082313,-0.465135287,82
946,0.647702011,0.693296902,90
947,-0.312389475,-0.256597697,83
948,-1.603589269,-1.442537861,46
949,0.478698766,0.573834894,112
950,0.181635221,0.166284206,86
951,-0.19119427,-0.093523495,178
952,-0.66362892,-0.355646622,78
953,-1.084977797,-1.114781466,83
954,1.289736352,1.295922705,54
955,0.986778203,0.98475528,90
956,2.087567577,2.180156147,64
957,0.587210149,0.912726889,91
958,-0.630110413,-0.637587941,103
959,0.190100194,0.088824071,60
960,0.12135809,0.20606722,67
961,0.665393344,0.75873688,72
962,0.315412332,0.374246949,81
963,-0.434320298,-0.180212585,42
964,-0.633776242,-0.270425988,49
965,-2.042871182,-1.844780937,97
966,-1.697372697,-1.51107905,183
967,-0.089922286,0.05888407,93
968,-0.054193502,0.129500647,109
969,1.536442484,1.57846544,157
970,-0.167836775,-0.358578975,64
971,0.50909756,0.720922109,62
972,0.169422704,0.025958034,38
973,-1.437539214,-1.45095757,87
974,0.851683021,0.963832457,188
975,0.611056786,0.730303443,144
976,-0.974350927,-0.826725671,54
977,-1.67479142,-1.598955742,102
978,1.291432653,1.178601114,52
979,0.210854508,0.536083831,78
980,-1.929361757,-1.746810148,53
981,2.368358417,2.5136406,57
982,-1.016579849,-0.86763212,117
983,0.990023681,0.717324794,103
984,0.982891663,1.125859375,107
985,0.902196009,1.048063794,59
986,-1.138232342,-1.28775954,119
987,1.072066227,0.95872051,122
988,0.784684189,0.965826803,51
989,0.700883319,0.88409403,99
990,0.065034671,0.02802569,46
991,0.681371505,0.825190069,83
992,-1.488277046,-1.491469739,98
993,0.691712757,0.28489299,49
994,0.205278763,0.126483693,104
995,-0.074880809,0.111710856,119
996,0.20691972,0.343231299,103
997,0.949001811,1.094005414,158
998,0.814822498,0.957175921,24
999,1.283742921,1.4230326,74
